entity:ID,name
entity_0,"Graner handcuffed him to the bars of a cell window and left him there , feet dangling off the floor , for nearly five hours ."
entity_1,left
entity_2,were dangling
entity_3,"Because of this association , St. Michael was considered to be the patron saint of colonial Maryland , and as such was honored by the river being named for him ."
entity_4,was the patron saint of
entity_5,"The show was designed to appear as if the viewer was channel surfing through a multi-channel wasteland , happening upon spoof adverts , short sketches , and recurring show elements ."
entity_6,was surfing through
entity_7,was happening upon
entity_8,was happening upon recurring
entity_9,"Dr. Jagan himself was personally involved in the organization of the strike , and helped to raise funds across the country to it ."
entity_10,was personally involved in
entity_11,involved in the organization of
entity_12,was personally helped to raise
entity_13,"In 1918 , the municipality was renamed Jones in honor of American congressman William Jones , who authored the Philippine Autonomy Act of 1916 that provided for greater autonomy for the Philippines under American colonial rule ."
entity_14,was renamed
entity_15,was Jones in
entity_16,authored the Philippine Autonomy Act of
entity_17,provided for
entity_18,"Instead of ablating the tissue , the laser cuts a portion of the prostate , which is then cut into smaller pieces and flushed with irrigation fluid ."
entity_19,is ablating
entity_20,cuts a portion of
entity_21,is then cut into
entity_22,is then flushed with
entity_23,"He and his friends were said to have made bombs for fun on the outskirts of Murray , Utah ."
entity_24,have made bombs for
entity_25,"A large gravestone was erected in 1866 , over 100 years after his death ."
entity_26,was erected in
entity_27,This led morning show host Ryan Cameron to lobby for a frequency change for WHTA by putting together a petition from listeners at the risk of losing his job under Radio One 's management .
entity_28,led Ryan Cameron to
entity_29,"The Institut Constant de Rebecque is a Swiss free-market , classical liberal and libertarian think tank founded in January 2005 in Lausanne , named after writer and political philosopher Benjamin Constant ."
entity_30,was founded in
entity_31,The main reason for this adoption over mainline gimp was its support for high bit depths which can be required for film work .
entity_32,can be required for
entity_33,"The brightest star in Serpens , Alpha Serpentis , or Unukalhai , is a red giant of spectral type K2III located approximately away which marks the snake 's heart ."
entity_34,is a red giant of
entity_35,"This manual for warriors describes the necessity for understanding an opponent 's weaknesses , for using spies , and for striking in moments of weakness ."
entity_36,describes
entity_37,are striking in moments of
entity_38,are using
entity_39,striking in moments of
entity_40,are understanding
entity_41,It was club policy to promote talent into the senior team that was adopted by Bill Dimovski .
entity_42,was adopted by
entity_43,"One major difference between the two models is that the Photographic Model follows more of a step-by-step process in the development of flashbulb accounts , whereas the Comprehensive Model demonstrates an interconnected relationship between the variables ."
entity_44,follows
entity_45,demonstrates an interconnected relationship between
entity_46,"That night , 300 soldiers of the 1st SS Battalion were able to reinforce the hotel and defeat several attacks on the building ."
entity_47,were able to reinforce
entity_48,defeat several attacks on
entity_49,"His son , John Crozier , Jr. , was an early aviation pioneer who began building a human-powered flying machine in the 1890s , but was killed in a feud in Grainger County before he could complete it ."
entity_50,began building
entity_51,was killed in a feud in
entity_52,"Arminius , leader of the Cherusci and allies , now had a free hand ."
entity_53,had
entity_54,were leader of
entity_55,"The culture of Bhutan is fully reflected in the capital city in respect of literature , religion , customs , and national dress code , the monastic practices of the monasteries , music , dance , literature and in the media ."
entity_56,is fully reflected in
entity_57,reflected in the capital city in
entity_58,was the monastic practices of
entity_59,"`` My Classical Way '' was released on 21 September 2010 on Marc 's own label , Frazzy Frog Music ."
entity_60,was released on
entity_61,"In England and Wales , as an `` attempt '' , attempted murder is an offence under section 1 of the Criminal Attempts Act 1981 and is an indictable offence which carries a maximum penalty of life imprisonment ."
entity_62,is an offence under
entity_63,carries a maximum penalty of
entity_64,Lugo and Lozano were released in 1993 and continue to reside in Venezuela .
entity_65,were released in
entity_66,The school was founded in 1851 as the German-English Academy by a group of Milwaukee German Americans that included educationist Peter Engelmann and hardware wholesaler William Frankfurth .
entity_67,included
entity_68,The town and surrounding villages were hit by two moderate earthquakes within ten years .
entity_69,were hit by
entity_70,The theatrical flourishes and unique gimmicks she used in her stage show went beyond established burlesque routines like the fan dance and balloon dance .
entity_71,went beyond
entity_72,The Cathedral and the belfry were thoroughly renovated from 2006 to 2008 .
entity_73,were thoroughly renovated from
entity_74,"When the band is not touring , Peter Bywaters offers personal English as a second language tuition on a live-in basis at his home in Brighton ."
entity_75,offers
entity_76,"These screening activities include : review of group-based data ; hearing , vision , motor , and speech/language screening ; and review by the Special Education administration ."
entity_77,include
entity_78,"The Nazis did however permit a single dress rehearsal in Salzburg , conducted by Clemens Krauss on 16 August , in order that Strauss and an invited audience could hear the work performed ."
entity_79,did however permit
entity_80,was conducted by Clemens Krauss on
entity_81,Sligo town then became an incorporated municipal borough with a Royal Charter issued by the British King James I in 1613/14 .
entity_82,was issued by James I in
entity_83,Tom McMorran joined the band in 1994 after Mark Portmann left and in August of that year the band released `` Sahara '' .
entity_84,joined
entity_85,23.8 % of all households were made up of individuals and 13.0 % had someone living alone who was 65 years of age or older .
entity_86,were made up of
entity_87,"Overseas teams would not return to Russia until 1998 , when a youth tournament was held in Moscow ."
entity_88,return to
entity_89,was held in
entity_90,"The British Army had been shown to be overstretched by the Crimean War , while the mutiny in India had led to the responsibility for providing a garrison in the subcontinent from the Honourable East India Company to the Crown forces ."
entity_91,had led to
entity_92,was providing a garrison in
entity_93,The ninth leaf contains a circular world map measuring in circumference .
entity_94,contains
entity_95,is measuring in
entity_96,"It hosts the `` Zomercarnaval '' , the second largest Caribbean carnival in Europe , originally called the Antillean carnival ."
entity_97,called
entity_98,The power cepstrum of a signal is defined as the squared magnitude of the inverse Fourier transform of the logarithm of the squared magnitude of the Fourier transform of a signal .
entity_99,is defined as
entity_100,"Many lodge members , youth and adult , are active staff members of both Scout and Cub Scout camps ."
entity_101,are active staff members of
entity_102,"For patients who do not recover quickly , the protocol also includes support groups and/or psychotherapy ."
entity_103,includes
entity_104,"Hofmann was born in Salt Lake City , Utah ."
entity_105,was born in
entity_106,"In 1962 , Salahuddin won from Patharghatti assembly seat as an Independent candidate and later from Charminar constituency in 1967 ."
entity_107,won from
entity_108,"Around the `` triangle area , '' which includes Quanzhou , Xiamen and Zhangzhou , locals all speak Minnan languages ."
entity_109,"Though this time , the Brumbies won , 47 to 38 in front of a record crowd at Canberra Stadium ."
entity_110,won
entity_111,A different judge then ordered the case reviewed by a higher court .
entity_112,ordered
entity_113,was reviewed by
entity_114,"For liquid-packed vessels , thermal relief valves are generally characterized by the relatively small size of the valve necessary to provide protection from excess pressure caused by thermal expansion ."
entity_115,are generally characterized by
entity_116,was caused by
entity_117,"Callaghan 's decision on the Japanese pilot 's funeral in 1945 would receive praise years later , although a memorial service aboard the `` Missouri '' in April 2001 attracted controversy ."
entity_118,attracted
entity_119,"The RSNO 's base is at Henry Wood Hall in Glasgow and is also used as its recording venue ; a new base is being constructed within the Royal Concert Hall , Buchanan Street ."
entity_120,is at Henry Wood Hall in
entity_121,is also used as
entity_122,is being constructed within
entity_123,The 2005 model introduced a third row of seats to the Pathfinder line for the first time .
entity_124,introduced a third row of
entity_125,The district also provides recreation and leisure services to many non-residents of the area on a fee basis .
entity_126,provides
entity_127,The very ease of acquiring Esperanto might even accelerate the process .
entity_128,accelerate
entity_129,"The RSNO also performs throughout Scotland , at such venues as the Glasgow Royal Concert Hall , Usher Hall , Caird Hall , Aberdeen Music Hall , Perth Concert Hall and Eden Court Inverness ."
entity_130,performs throughout
entity_131,"Five years later , Alvarez was reunited with his family in New York and his father was able to start a business in Hoboken , New Jersey ."
entity_132,was reunited with
entity_133,was able to start
entity_134,start a business in
entity_135,The Anti-Monitor began to siphon the positive matter of New York City to create his Antimatter waves .
entity_136,began to siphon
entity_137,siphon the positive matter of
entity_138,create
entity_139,These tracks have subsequently been included on CD reissues of the album `` The Plan '' .
entity_140,have subsequently been included on
entity_141,been included on CD reissues of
entity_142,"Davis released about 25 singles during his seven years with Dakar , most of them big R&B sellers produced by Willie Henderson ."
entity_143,released
entity_144,produced by
entity_145,"In 2010 , popular internet reviewers RedLetterMedia delivered a scathing video critique of the film , drawing negative comparisons to The Three Stooges , Looney Tunes , and `` Home Alone '' ."
entity_146,delivered a scathing video critique of
entity_147,was drawing
entity_148,These skills were readily proven when squadrons and personnel were mobilized and recalled back to active duty during the Korean War and the Berlin Crisis .
entity_149,recalled back to
entity_150,"The doctor , Erasistratus , suspects love is behind Antiochus 's suffering ."
entity_151,suspects
entity_152,"The Lletty Shenkin explosion of 1849 , in particular , led to demands the local middle classes in Aberdare , for improved safety in the mines ."
entity_153,led to
entity_154,"In 1717 Lady Mary Wortley Montagu observed the practice in Istanbul and attempted to popularize it in Britain , but encountered considerable resistance ."
entity_155,observed
entity_156,encountered
entity_157,"The two companies are teaming up again for the Future Vertical Lift prototype called SB-1 Defiant , where employees from both companies will work together ."
entity_158,are teaming
entity_159,"The film uses some computer-generated graphics : The northern lights in the scene where Inge walks through the fields to Olaf 's house to take a bath , and , later in the film , the geese flying over Olaf 's house ."
entity_160,uses
entity_161,walks through the fields to
entity_162,"Legislation sponsored by Sweeney and signed into law provides state pensions to surviving family members of police , firefighters and emergency services workers who die in the line of duty , as well as the law that removes the remarriage prohibition to receive death benefits for spouses of police officers and firefighters killed while serving the public good ."
entity_163,sponsored by
entity_164,signed into
entity_165,provides state pensions to
entity_166,removes the remarriage prohibition to
entity_167,receive death benefits for
entity_168,die in the line of
entity_169,"The first single , `` Dreamer , '' features performances by keyboardist Philippe Saisse , and vocalists Jasmine Roy and Rebeca Vega ."
entity_170,is performances by
entity_171,Both companies are allies of Navigation Mixte in its fight against a hostile takeover bid launched last week by Cie .
entity_172,are allies of
entity_173,was launched last week by
entity_174,"Salomon Brothers says , `` We believe the real estate properties would trade at a discount ... after the realty unit is spun off ... ."
entity_175,would trade at
entity_176,"However , Paul Johanson , Monsanto 's director of plant sciences , said the company 's chemical spray overcomes these problems and is `` gentle on the female organ . ''"
entity_177,overcomes
entity_178,Bioengineers set out to duplicate that feat -- scientifically and commercially -- with new life forms .
entity_179,duplicate
entity_180,"The machine can run software written for other Mips computers , the company said ."
entity_181,can run
entity_182,President Bush said that three members of his cabinet will lead a presidential mission to Poland to gauge how the U.S. can help the new non - Communist government 's economic changes .
entity_183,will lead
entity_184,"Stephen McCartin , Mr. Hunt 's attorney , said his client welcomed the gamble ."
entity_185,welcomed
entity_186,One group of middle - aged manufacturing men from the company 's Zama plant outside Tokyo was supposed to check out a trendy restaurant in the city .
entity_187,was supposed to check
entity_188,"Boyer and Cohen , for instance , both still university researchers , had to be talked into applying for a patent on their gene - splicing technique -- and then the Patent Office refused to grant it ."
entity_189,be talked into applying
entity_190,"His recent appearance at the Metropolitan Museum , dubbed `` A Musical Odyssey , '' was a case in point ."
entity_191,was a case in
entity_192,was dubbed
entity_193,"The brokerage firm tracks technology stocks with its Technology Index , which appreciated only 10.59 % in the first nine months of this year ."
entity_194,tracks
entity_195,appreciated
entity_196,"We finally rendezvoused with our balloon , which had come to rest on a dirt road amid a clutch of Epinalers who watched us disassemble our craft -- another half - an - hour of non - flight activity -- that included the precision routine of yanking the balloon to the ground , punching all the air out of it , rolling it up and cramming it and the basket into the trailer ."
entity_197,included the precision routine of
entity_198,A federation official attributed the decline to brisk demand from domestic industries backed by continuing economic expansion in Japan .
entity_199,attributed
entity_200,were backed by continuing
entity_201,"But it could also help American companies , which also are starting to try to open the market ."
entity_202,open
entity_203,A company spokesman did n't know Mr. Wakeman 's age .
entity_204,did n't know
entity_205,"The offering , Series 109 , is backed by Freddie Mac 10 % securities ."
entity_206,is backed by
entity_207,The 10.48 % yield represents a spread to the 20 - year Treasury of 2.45 percentage points .
entity_208,represents
entity_209,"New York bonds , which have been hammered in recent weeks on the pending supply and reports that the city 's economy is growing weaker , rose 1\/2 point yesterday ."
entity_210,rose
entity_211,have been hammered in
entity_212,Four other countries in Europe have approved Proleukin in recent months .
entity_213,have approved Proleukin in
entity_214,General Dynamics Corp. was given an $ 843 million Air Force contract for F - 16 aircraft and related equipment .
entity_215,was given
entity_216,The divested Courtaulds textile operations had operating profit of # 50 million on # 980 million in revenue in the year ended March 31 .
entity_217,had operating profit of
entity_218,was ended
entity_219,"A Coca - Cola spokesman said it is too early to say how the joint venture would be structured , or how much the company would invest in the transaction ."
entity_220,would invest in
entity_221,We just want a plan that satisfies creditors and at the end leaves a healthy Revco . ''
entity_222,satisfies
entity_223,leaves
entity_224,Some have been training for months ; others only recently left active status .
entity_225,The problem is that Japanese businesses make decisions with a view well beyond the coming months that weigh so heavily on Mr. Salinas .
entity_226,make
entity_227,weigh so heavily on
entity_228,"A Ford spokesman said the Dearborn , Mich. , auto maker is n't aware of any injuries caused by the windshield problem ."
entity_229,is n't aware of
entity_230,were caused by
entity_231,"More big Japanese investors are buying U.S. mortgage - backed securities , reversing a recent trend ."
entity_232,are buying
entity_233,reversing
entity_234,"An alternative and more convincing explanation , confirmed by recent events and a close inspection of the Gorbachev program , is that the new Soviet economic and social structures are intended to conform to a model other than that of the market ."
entity_235,are confirmed by
entity_236,"Earlier this year , President Bush made a final `` take - it - or - leave it '' offer on the minimum wage : an increase to $ 4.25 an hour over three years , and only if accompanied by a lower wage for the first six months of a job ."
entity_237,made
entity_238,"For owners who have followed the recommended oil maintenance schedule , Mazda will extend to five years or 60,000 miles the warranty term for engine damage due to abnormal engine oil deterioration ."
entity_239,will extend to
entity_240,have followed
entity_241,"The New York City issue included $ 757 million of tax - exempt bonds priced to yield between 6.50 % to 7.88 % , depending on the maturity ."
entity_242,"Their laboratory credentials established , Boyer and Swanson headed for Wall Street in 1980 ."
entity_243,headed for
entity_244,Japan 's No. 111 4.6 % bond due 1998 ended the day on brokers screens at 95.11 to yield 5.43 % .
entity_245,ended
entity_246,Armstrong World Industries Inc. agreed in principle to sell its carpet operations to Shaw Industries Inc .
entity_247,agreed in
entity_248,"In stock - index arbitrage , traders buy and sell large amounts of stocks with offsetting trades in stock - index futures and options ."
entity_249,sell large amounts of
entity_250,"Interstate / Johnson Lane Inc. this year adds 70 people -- 60 of them in retail -- to its 1,300 - member staff ."
entity_251,adds
entity_252,"Trek previously made only traditional road bikes , but `` it did n't take a rocket scientist to change a road bike into a mountain bike , '' says Trek 's president , Dick Burke ."
